Folder PATH listing
Volume serial number is 000000C7 C262:939E
C:.
¦   CMakeLists.txt
¦   file_list.txt
¦   GNUmake.exe
¦   makeDepend.mak
¦   Makefile
¦   old_fw_Makefile
¦   sc_application.c
¦   
+---.vscode
¦       settings.json
¦       
+---config
¦       .config
¦       A7672E_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672G_LABE_1603_V202_OPENSDK_linkscript.ld
¦       A7672S_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672S_LASE_1603_V101_OPENSDK_linkscript.ld
¦       buildCusLib.mak
¦       buildOptions.cmake
¦       Config_APP.cmake
¦       image.mak
¦       Kconfig
¦       make_image_16xx.mak
¦       make_image_16xx_settings.mak
¦       package.mak
¦       ToolChain.cmake
¦       ToolChain.mak
¦       userspaceConfig.h
¦       userspaceConfig.h.in
¦       
+---kernel
¦   +---A7672S_FASE_1603_V101_OPENSDK
¦       ¦   apn.bin
¦       ¦   boot33.bin
¦       ¦   boot33_craneL.bin
¦       ¦   boot33_craneL_SingleSim.bin
¦       ¦   boot33_craneL_SingleSim_logo.bin
¦       ¦   boot33_craneM_SingleSim.bin
¦       ¦   cp.axf
¦       ¦   cp.bin
¦       ¦   cp.map
¦       ¦   cp_MDB.txt
¦       ¦   KernelDefinitions.cmake
¦       ¦   KernelDefinitions.h
¦       ¦   KernelDefinitions.mak
¦       ¦   KernelDefinitions.txt
¦       ¦   kernel_link_define.mak
¦       ¦   ReliableData.bin
¦       ¦   
¦       +---aboot
¦       ¦   +---config
¦       ¦   ¦   +---flash
¦       ¦   ¦   ¦       EMMC_GENERIC_512M_FLASH.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH_16MB.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH_32MB.json
¦       ¦   ¦   ¦       QSPI_NAND_128MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NAND_256MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NAND_64MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NOR_16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_16X2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_1MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_32MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_4MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8C16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8X2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NAND_128MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       SPI_NOR_16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_1MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_4MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_8MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---partition
¦       ¦   ¦   ¦       ASR1603_ASR5311_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_APP_512KB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_CZJ_TTS_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_JWZD_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UCVSIM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_WALNUT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_XYZL_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_ZJ_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311_RU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_OPENSDK.json
